Name,Faction,Color,Trigger,Trigger Limit,Trigger Description,Cost Wood,Cost Stone,Cost Food,Cost Gold,Cost Foundation,Raze Workers,Raze Wood,Raze Stone,Raze Food,Raze Gold,Raze Card,Raze Victory,BB Workers,BB Wood,BB Stone,BB Food,BB Gold,BB Card,BB Common Card,BB Victory,In Workers,In Wood,In Stone,In Food,In Gold,In Raze,In Card,In Deal,Out Workers,Out Wood,Out Stone,Out Food,Out Gold,Out Raze,Out Card,Out Victory,Out Other
Armorer,Common,Black,Production,1,Produce 1 sword,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,
Armorer,Common,Black,Production,1,Produce 1 sword,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,
Armorer,Common,Black,Production,1,Produce 1 sword,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,
Barracks,Common,Black,Action,2,Spend 1 worker to get 1 sword,1,2,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,
Barracks,Common,Black,Action,2,Spend 1 worker to get 1 sword,1,2,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,
Gallows,Common,Black,Raze,x,"On raze, gain VP",2,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,
Castle,Common,Blue,Action,2,Spend 1 worker to get 1 card,,2,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,1,,
Castle,Common,Blue,Action,2,Spend 1 worker to get 1 card,1,1,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,1,,
Castle,Common,Blue,Action,2,Spend 1 worker to get 1 card,1,1,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,1,,
Tavern,Common,Blue,Action,1,Spend 1 card to get 2 VP,1,1,,,,,,,,,2,,,,,,,1,,,,,,,,,1,,,,,,,,,2,
Watchtower,Common,Blue,Production,1,Produce 1 card,2,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,
Watchtower,Common,Blue,Production,1,Produce 1 card,2,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,
Watchtower,Common,Blue,Production,1,Produce 1 card,2,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,
Watchtower,Common,Blue,Production,1,Produce 1 card,2,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,
Carpenter,Common,Brown,Action,1,Spend 1 worker and 2 wood to get 3 VP,2,1,,,,,1,,,,,1,,,,,,,,,1,2,,,,,,,,,,,,,,3,
Carpenter's Workshop,Common,Brown,Build Brown,x,"On build brown, get 1 gold and 1 VP",3,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,
Joiner,Common,Brown,Action,1,Spend 1 worker and 1 wood to get 2 VP,2,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,2,
Joiner,Common,Brown,Action,1,Spend 1 worker and 1 wood to get 2 VP,2,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,2,
Lumberjacks,Common,Brown,Action,1,Spend 1 worker to get 2 wood,2,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,
Lumberjacks' Route,Common,Brown,Production,1,Produce 1 wood,2,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
Lumberjacks' Route,Common,Brown,Production,1,Produce 1 wood,2,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
Lumberjacks' Route,Common,Brown,Production,1,Produce 1 wood,2,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
New Forest,Common,Brown,Action,2,Spend 1 worker to get 1 wood,1,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,
New Forest,Common,Brown,Action,2,Spend 1 worker to get 1 wood,1,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,
New Forest,Common,Brown,Action,2,Spend 1 worker to get 1 wood,1,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,
Old Forest,Common,Brown,Production,1,Produce 2 wood,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Sawmill,Common,Brown,Action,2,Spend 1 wood to get 1 VP,1,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,
Sawmill,Common,Brown,Action,2,Spend 1 wood to get 1 VP,1,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,
Wood Storage,Common,Brown,,,"On build, gain #brown VP",2,1,,,,,2,,,,,,,,,,,1,,"#brown, max6",,,,,,,,,,,,,,,,,
Wood Supplier,Common,Brown,Production,1,Produce X wood,3,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,"#brown, max3",,,,,,,
Apartment,Common,Gold,,,"On build, gain #gold VP",1,2,,,,,,1,,1,,,,,,,,1,,"#gold, max6",,,,,,,,,,,,,,,,,
Gold Creek,Common,Gold,Production,1,Produce 1 gold,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Gold Mine,Common,Gold,Action,2,Spend 1 worker to get 1 gold,1,1,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,
Gold Mine,Common,Gold,Action,2,Spend 1 worker to get 1 gold,1,1,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,
Goldsmith's Workshop,Common,Gold,Action,1,Spend 1 worker and 1 gold to get 2 VP,1,1,,,,,,,,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,,2,
Goldsmith's Workshop,Common,Gold,Action,1,Spend 1 worker and 1 gold to get 2 VP,1,1,,,,,,,,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,,2,
Hanseatic League,Common,Gold,Action,2,Spend 1 worker and 1 deal to get 2 VP,1,2,,,,,,,,1,,1,,,,,,,,,1,,,,,,,1,,,,,,,,2,
Marketplace,Common,Gold,Action,1,"Spend 1 wood, 1 stone, 1 food to get 3 VP",2,,,,,,1,,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,3,
Merchant's Guild,Common,Gold,Production,1,Produce X gold,2,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,"#gold, max3",,,,
Monty the Merchant,Common,Gold,Build Gold,x,"On build gold, get 1 gold and 1 VP",1,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruins,Common,Green,,,<free foundation>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Above-Ground Mine,Common,Grey,Action,2,Spend 1 worker to get 1 stone,,1,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,
